Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
Kerrey,1, ,1,19.56,31.63,70.95,1.53,2.64,0.11,0.37,0.58,3.58,7.17,6.85,3.16,5.01,0.9,2.16,12.65,4.69,0.63,1.9,8.38,2.79,3.06,1.27,2.06,1.27,1.21,0.79,1.42,4.69,1.27,1.58,6.27,4.06,2.79,2.37,1.37,0.79,0.58
Kerrey,1, ,1,17.27,32.24,72.88,1.16,2.03,0.1,1.64,1.16,3.76,8.2,5.21,1.16,5.31,0.58,1.45,12.74,5.12,0.97,1.54,7.72,2.99,3.09,2.22,1.74,1.06,1.25,1.16,2.7,4.63,2.12,1.83,6.18,3.67,3.76,3.38,0.68,0,0.39
Kerry,3, ,1,20.55,27.26,76.4,2.34,2.74,0.18,0.77,0.62,5.27,7.87,8.2,2.2,7.83,1.06,2.93,12.99,4.57,1.32,1.83,8.45,3.22,2.31,2.38,1.79,1.79,1.65,1.39,1.02,5.31,1.9,2.45,6.29,3.81,2.12,3,0.44,0.07,0.7
Kerry,1,1,1,23.44,31.89,73.46,1.19,2.1,0.05,1.24,0.78,4.57,7.96,6.56,1.67,5.92,1.23,1.99,12.85,5.17,1.3,1.58,7.22,2.44,4.2,2.38,2.84,1.6,2.08,1.55,1.19,4.82,2.04,1.48,5.87,3.68,3.38,3.48,0.37,0.11,0.85
Kirk,5, ,0,24.32,29.74,70.12,1.32,2.72,0.07,0.22,0.66,4.99,9.18,6.83,2.79,5.29,1.25,3.01,12.04,3.96,1.1,1.91,7.05,1.54,1.91,1.62,1.25,1.54,1.69,0.88,0.66,5.29,1.98,1.4,5.73,2.86,3.08,1.69,1.84,0.22,0.44
Kohl,8, ,1,23.46,35.37,67.86,1.15,0.92,0,0,0.46,2.76,8.29,4.26,2.07,3.23,0.81,2.53,14.52,3.92,0.81,2.53,4.72,2.07,1.96,1.38,1.73,0.58,1.15,1.04,0.58,4.03,1.27,0.69,9.22,5.65,3.23,1.84,0.46,0,0.58
Kohl,7, ,1,23.29,47.85,61.2,0.31,0.77,0,0.61,0.15,3.22,6.13,4.91,0.15,3.83,1.07,1.38,11.96,4.75,0,1.53,3.37,2.61,1.69,0.61,2.91,0.77,0.15,1.07,2.45,4.91,0.31,1.07,8.28,1.84,5.21,4.14,0.92,0.31,0.31
Kohl,1,1,1,18.77,32.38,75.14,2.6,2.32,0,1.5,0.27,3.83,7.24,8.33,0.27,8.06,1.37,1.37,11.61,4.37,1.64,2.6,6.69,3.42,4.51,2.87,2.46,1.09,1.78,1.09,1.23,4.78,1.91,1.64,5.46,2.87,4.23,5.19,0.27,0,0.82
Kyl,5, ,0,25.94,38.44,67.12,1.36,0.34,0,0.57,0.23,4.31,8.28,4.08,1.7,2.83,0.79,2.61,12.7,4.2,0.68,1.02,4.65,0.91,3.17,1.02,1.36,1.13,0.68,1.25,1.47,3.63,0.68,2.38,2.83,4.99,7.48,3.63,0.57,0.11,0
Kyl,1,1,0,22.46,29.79,75.3,0.94,1.76,0.3,1.28,0.56,5.09,8.26,8.09,2.27,5.95,1.33,2.91,13.36,6.21,1.46,2.44,6.68,2.61,2.05,1.46,2.48,2.27,2.53,0.98,1.16,4.62,3,1.24,5.69,4.02,3.9,2.44,0.26,0.09,0.09
Kyl,9, ,0,22.83,26.72,75.23,0.83,2.48,0.05,0.44,1.07,6.28,7.83,9,1.02,8.42,1.12,3.36,12.6,4.33,1.31,2.04,6.67,2.14,2.58,2.29,2,1.8,2.73,0.58,0.68,5.26,2.43,1.22,8.66,3.41,2.19,2.24,0.49,0.15,0.15
Kyl,9, ,0,25.26,36.37,67.96,0.46,1.2,0,0.28,0.46,4.24,7,5.34,1.38,3.87,1.01,1.93,10.87,4.7,1.66,1.75,5.99,3.78,2.49,1.66,2.03,1.75,1.57,0.74,1.66,3.87,2.03,2.21,8.38,3.78,4.88,3.41,0.74,0,0
Kyl,1,1,0,29.19,30.37,76.4,1.44,1.4,0.21,0.76,0.38,6.85,9.05,8.59,2.41,7.02,1.35,2.75,13.2,6.05,0.93,1.99,6.43,2.58,2.03,2.5,2.33,1.73,2.28,0.8,0.97,4.23,2.24,1.95,5.16,3.81,3.68,3,0.42,0,0.3
Kyl,5, ,0,15.88,35.83,67.32,0.79,1.18,0,0,0.39,3.15,7.87,5.51,0.79,4.33,1.57,1.57,12.2,3.94,1.57,1.57,4.72,3.15,2.76,1.57,1.18,0.39,1.18,0.79,1.97,3.15,1.57,3.15,5.51,4.33,3.94,3.54,0.79,0.39,0
Kyl,1,1,0,21.61,27.35,77.07,1.2,1.7,0.39,1.36,1.07,6.25,7.61,9.2,2.64,8.08,1.2,2.95,12.21,5.59,1.83,2.04,7.66,2.88,1.96,2.75,2.35,2.3,2.67,1.44,0.78,4.31,2.98,2.09,6.04,3.58,2.3,2.54,0.24,0.18,0.13
Kyl,1,1,0,27.71,28.87,77.32,3.61,1.29,0,0.52,0,4.9,9.28,7.99,2.06,6.44,2.58,1.8,12.89,4.12,2.32,1.8,7.22,1.8,1.55,3.09,0.77,3.35,2.06,0.52,0.77,3.87,2.84,1.8,5.67,3.87,2.32,4.38,0,0,0
Kyl,5, ,0,23.63,41.87,63.47,0.67,0.67,0,3.12,0.45,4.23,4.45,5.12,1.78,4.45,0.22,2,10.69,4.9,0.67,0.89,7.35,3.34,3.79,1.34,0.67,0.67,0.67,1.56,1.11,5.35,0.67,1.11,7.13,6.46,2.67,1.78,0.45,0.45,0
Kyl,5, ,0,22.02,34.23,67.45,1.09,0.84,0,0.17,0.25,6.39,7.49,6.73,1.35,5.63,1.09,3.2,14.05,4.79,0.84,1.68,3.62,1.85,1.09,0.76,2.27,0.93,1.85,0.5,0.84,3.53,2.19,1.43,4.63,3.53,4.04,3.28,0.5,0.08,0
Kyl,1,1,0,19.82,31.49,72.69,0.72,2.56,0.03,0.89,0.5,4.82,6.8,7.72,1.25,6.44,1.39,3.12,11.98,4.79,1.37,1.84,6.66,2.15,3.99,2.29,2.93,1.62,2.12,1.51,1.53,4.6,1.92,2.12,5.18,4.52,2.62,2.68,0.36,0.11,0.36
Kyl,9, ,0,24,28.63,74.17,1.33,1.69,0.27,0.25,0.88,6.58,7,7.77,2.07,6.58,1.22,3.47,13.81,5.38,1.33,1.87,5.7,2.34,2.79,1.71,2.77,1.87,2.32,1.33,0.72,4.39,2.68,1.64,7.57,2.95,2.41,2.32,0.59,0.07,0.09
Kyl,1,1,0,18.51,27.01,76.11,1.92,3.36,0,1.32,1.08,7.08,5.52,10.32,3.84,10.2,0.84,3.36,12,5.76,2.52,1.32,9.12,2.52,3.36,3.36,1.44,1.32,2.04,1.44,0.72,4.08,3.6,1.56,3.48,5.16,2.04,2.28,0.48,0,0.36
Kyl,5, ,0,23.55,30.24,72.63,1.32,2.24,0.29,0.98,1.38,7.69,7.86,8.43,2.07,6.88,1.2,3.44,12.11,4.25,0.57,1.66,9.29,1.66,2.24,1.72,2.29,1.15,1.84,1.03,1.38,4.48,0.98,1.09,5.34,2.47,3.21,1.55,0.52,0.4,0.34
Landrieu,1,1,1,20.45,34.16,69.2,0.58,1.62,0.23,1.68,0.1,3.92,7.55,5.63,1.65,4.79,1.2,1.98,12.34,4.7,1.26,1.3,7.12,2.62,3.69,3.17,2.85,1.94,1.49,1.42,1.17,4.27,1.85,1.39,5.15,2.91,4.08,3.63,0.19,0.19,0.97
Lautenberg,3, ,1,17.31,30.02,76.57,0.96,1.12,0,0.8,1.44,8.03,7.22,8.83,3.53,4.98,1.61,2.73,10.27,4.98,2.25,2.25,9.15,2.89,3.85,1.61,0.96,1.61,2.09,2.57,0.96,2.41,2.89,1.93,3.85,4.49,4.01,2.73,1.28,0.16,0.64
Lautenberg,5, ,1,17.61,33.33,69.14,1.48,0.49,0,1.73,0.25,5.43,8.4,5.43,2.72,5.43,0.74,2.22,13.83,3.21,0.25,0.74,7.16,1.48,3.21,1.48,1.48,0.99,1.48,0.99,0,2.96,0.74,1.48,6.42,1.73,3.95,4.44,0,1.48,0.74
Lautenberg,5, ,1,13.8,40.11,64.49,0.88,0.88,0,0.18,1.94,5.65,7.77,6.36,0.88,4.42,1.41,2.12,10.42,4.42,0.88,0.71,5.83,1.41,1.41,0.88,1.59,2.47,1.77,1.06,1.06,3.71,2.12,1.06,6.36,1.94,5.12,3.89,0.18,0.53,0.18
Leahy,1,0,1,19.61,31.99,74,1.08,1.4,0,1.21,0.64,4.91,6.76,9.11,2.17,6.69,1.59,3.19,12.11,5.54,1.91,1.91,5.61,2.61,3.44,1.72,3.44,2.04,2.68,1.34,1.53,3.63,2.87,0.45,4.65,4.4,4.33,3.25,0.51,0.06,0.89
Leahy,1,0,1,18.65,30.68,72.58,1.27,1.99,0,0.72,0.72,3.76,8.57,7.41,1.88,5.47,1.11,2.76,11.72,4.59,1.44,2.54,7.08,2.21,3.98,1.82,1.55,1.44,1.49,1.38,1.16,4.7,1.88,1.22,6.03,4.59,2.99,2.16,0.44,0.17,1
Leahy,8, ,1,20.76,31.6,73.03,0.58,0.96,0,0,0.39,5.78,7.13,6.36,1.73,4.82,0.96,1.93,14.64,6.55,0.58,2.12,6.17,3.28,2.31,1.35,0.58,1.16,1.16,0.77,0.77,5.2,1.93,0.96,7.71,3.66,2.89,2.7,1.35,0,0.58
Leahy,1,0,1,21.48,32.53,72.53,0.8,2.18,0.06,0.98,0.17,4.66,7.76,6.67,1.32,6.15,1.21,3.56,10.63,4.6,1.55,2.41,8.97,2.87,4.2,2.41,2.47,2.01,2.99,0.63,1.67,3.56,2.59,1.09,4.66,3.16,4.48,2.93,0.8,0.17,0.8
Leahy,8, ,1,18.68,33.64,71.71,0.42,1.19,0,0.17,1.02,4.08,8.41,6.63,0.93,5.95,1.02,2.38,12.15,5.78,0.93,2.72,5.61,2.8,3.74,0.93,2.8,1.44,1.95,0.76,1.95,3.74,1.61,1.27,6.63,3.65,3.57,2.55,0.34,0.08,1.78
Leahy,6, ,1,23.66,33.81,70.93,2.58,0.93,0,0,0.41,7.53,4.95,8.25,1.24,8.04,1.55,2.06,12.99,4.23,1.55,2.68,4.23,2.68,3.61,2.06,1.75,1.44,2.68,0.82,1.24,2.78,2.37,1.34,4.54,2.06,2.99,2.37,1.24,0,0
Leahy,1,0,1,17.59,31.85,74.8,1.83,2.39,0.1,0.76,0.8,5.62,7.35,7.85,2.26,7.38,1.16,3.03,11.54,5.09,1.46,1.86,8.11,2.13,2.99,3.32,2.69,1.96,2.33,0.83,0.96,4.32,2.63,1.8,4.69,4.06,4.16,3.59,0.63,0.03,0.6
Levin,1,0,1,21.86,37.32,69.65,0.73,0.83,0,1.25,0.73,3.74,6.96,5.51,1.98,4.99,1.14,1.25,13.41,4.78,0.83,1.87,6.55,3.33,2.91,2.18,2.39,1.46,1.14,1.46,2.08,4.16,1.25,1.25,6.44,4.16,4.89,3.22,0.42,0.1,0.1
Levin,5, ,1,21.88,38.98,71.24,2.69,0.27,0,0.27,0,7.53,9.14,7.8,1.08,6.45,1.88,2.42,11.56,4.57,0.27,1.08,4.3,2.42,0.54,3.76,3.23,1.08,2.42,1.34,1.08,2.15,1.88,1.34,4.03,2.15,5.91,3.76,1.61,0.27,0
Levin,5, ,1,21.14,40.81,67.97,1.08,0.81,0,0,0.81,4.32,7.7,3.65,1.08,3.51,0.27,1.76,13.92,4.46,0.27,1.49,5.95,1.62,2.7,1.35,2.03,0.54,0.95,0.81,1.62,4.73,0.68,1.35,4.86,2.43,5.68,1.62,0.54,0,0.27
Levin,1,0,1,26.81,34.83,70.8,0.56,2.25,0.07,0.07,0.91,3.66,9.29,4.93,1.69,4.86,0.77,2.18,13.65,4.29,1.27,1.76,6.19,2.46,2.32,2.81,1.9,1.13,1.55,1.48,1.34,4.86,2.04,1.27,6.69,5.91,3.8,2.81,0.07,0,0.14
Levin,6, ,1,25.62,39.64,70.87,1.2,0,0,0.3,0,6.91,8.71,4.2,1.5,3.6,1.5,0.6,12.61,4.2,0.6,0,3.6,6.31,3.3,0.6,0.9,1.2,0.9,1.5,2.7,3.6,0.6,2.4,6.31,2.7,4.2,5.11,0.6,0,0.3
Levin,1,0,1,24.57,32.82,75.19,0.58,2,0.06,0.39,0.65,3.55,10.59,7.04,2.78,5.43,1.68,2.58,12.86,5.68,1.68,1.87,7.3,3.88,3.75,1.94,2.2,2.2,2,0.84,1.87,4.84,3.1,1.42,5.94,3.49,2.84,2,0.06,0,0.58
Levin,6, ,1,23.61,35.18,73.51,0.86,1.79,0,0.5,0.43,4.95,8.26,5.96,1.94,5.46,1.22,1.72,12.63,4.74,1.29,1.94,5.38,3.52,4.67,1.36,3.95,1.94,2.8,1.51,2.3,3.8,2.58,1.65,4.52,3.23,3.95,3.88,0.5,0.07,0
Levin,6, ,1,25.19,34.97,70.23,1.98,1.32,0.09,1.13,0.38,5.2,6.14,6.14,0.66,6.52,1.23,2.27,13.89,4.63,0.76,1.8,5.29,2.65,2.74,2.27,1.8,1.51,1.98,1.04,1.23,4.73,1.89,2.84,6.05,2.74,2.46,2.84,0.09,0.57,0.19
Levin,1,0,1,24.71,31.45,74.68,1.85,2.31,0,1.04,0.23,4.74,6.36,7.75,1.5,6.47,1.5,2.54,13.41,4.62,1.39,1.39,6.24,2.31,3.82,2.89,3.47,1.27,1.97,1.39,0.69,3.47,2.89,1.85,5.55,4.74,4.51,5.9,0.46,0.12,0.69
Levin,1,0,1,25.38,31.84,72.77,1.14,3.05,0.18,0.39,0.28,5.18,9.12,6.53,1.14,6.07,1.56,1.99,11.43,4.69,1.67,1.14,7.14,2.2,3.51,2.84,3.44,2.63,2.56,0.99,1.46,4.72,3.62,2.2,6.64,3.12,2.27,2.63,0.07,0.11,0.25
Lieberman,1,1,1,27.94,28.32,76.04,1.5,2.96,0.36,0.83,0.36,7.05,7.99,7.16,1.66,6.59,1.24,2.54,13.07,5.34,1.35,2.13,7.52,3.27,3.32,2.02,2.7,1.19,2.7,1.4,0.73,5.24,2.49,1.92,7.11,2.18,3.01,3.16,0.26,0.05,0.47
Lieberman,5, ,1,24.51,32.02,73.03,1.01,2.86,0.25,0.46,0.63,5.85,7.78,7.07,1.6,6.23,0.93,2.86,14.26,4.88,0.88,1.89,7.24,2.78,3.2,1.18,2.4,1.09,1.51,0.97,1.26,4.75,1.89,1.39,6.6,3.03,3.03,3.49,0.63,0.34,0.13
Lieberman,6, ,1,20.5,28.35,70.96,1.07,1.91,0,1.22,1.68,4.34,7.32,6.86,1.14,7.39,1.07,2.59,13.87,5.87,0.46,1.22,9.91,2.74,2.67,1.3,1.14,1.6,1.37,0.91,1.3,6.94,1.22,1.75,6.4,3.89,1.91,2.29,0.38,0.46,0.38
Lieberman,7, ,1,26.07,36.65,65.34,0.85,1.56,0.28,0.71,0.43,2.13,8.1,2.98,1.85,3.41,0.14,1.85,14.91,5.11,0.43,1.14,6.82,4.26,1.99,1.14,2.27,0.28,0.28,1.99,0.99,4.4,0.71,1.85,4.69,4.55,4.55,3.84,0.43,0.28,0
Lieberman,6, ,1,23.18,30.58,70.37,1.46,1.08,0,0.89,1.21,3.93,7.93,6.66,1.4,6.28,0.76,2.6,13.2,4.57,0.44,1.84,8.63,2.22,2.16,1.14,1.78,0.76,1.08,1.14,1.33,4.31,0.57,1.46,7.04,3.87,3.17,3.05,0.38,0.44,0.13
Lieberman,1,1,1,24.03,31.14,71.36,1.32,1.87,0,1.6,0.55,3.26,6.52,5.55,1.8,3.95,1.39,1.53,13.52,6.03,0.83,1.53,7.28,3.47,3.68,2.01,2.01,1.04,1.6,1.8,1.46,5.27,1.8,2.08,6.93,5.89,2.91,4.02,0.28,0.21,0.42
Lieberman,1,1,1,28.6,30.24,73.6,1.57,1.05,0,1.05,0.52,4.02,8.92,5.77,1.05,5.59,1.05,1.75,15.38,6.29,0.87,1.75,5.77,4.9,2.45,3.15,1.57,1.22,1.57,1.57,1.75,4.37,1.4,1.57,8.04,4.02,1.75,2.62,0,0,0.52
Lieberman,3, ,1,20.94,27.06,74.33,1.49,3.18,0.45,0.65,1.54,5.17,6.77,7.56,2.34,7.11,1,2.59,12.04,5.62,1.44,2.14,11.24,2.79,2.49,1.94,2.09,1.59,1.79,1.09,0.7,5.32,1.84,1.49,6.57,3.83,1.79,1.99,0.35,0.2,0.3
Lieberman,5, ,1,23.9,33.11,72.62,1.68,1.91,0.05,0.32,0.55,6.05,7.87,7.41,1.09,7.19,1.05,3,13.05,4.68,0.86,2.5,6.14,2.82,1.96,1.91,2.14,0.82,2.68,1.27,1.14,3.46,2.18,1.77,6.64,3.23,3.46,3.23,0.73,0.18,0.05
Lieberman,1,1,1,20.88,27.66,76.89,1.54,2.38,0.45,1.33,0.31,6.08,8.15,7.73,2.38,8.04,0.56,3.04,12.66,4.65,0.98,1.96,8.29,2.73,3.39,2.59,2.2,0.94,2.13,1.05,1.57,4.76,1.92,1.22,5.28,4.51,3.08,3.32,0.45,0.17,0.77
Lieberman,1,1,1,33.17,34.67,71.82,2.14,1.51,0.42,0.92,0.38,4.56,9.72,5.82,1.26,6.37,0.67,2.18,13.61,4.61,0.84,2.3,7.29,2.51,2.51,3.43,1.76,1.21,2.14,1.55,1.3,3.6,2.22,1.34,5.9,2.43,2.55,2.76,0.34,0.13,0.25
Lieberman,1,1,1,18.97,30.51,72.19,1.9,2.39,0.21,0.93,0.26,4.72,8.03,7.34,1.46,7.01,1.22,2.43,11.96,5.17,0.95,1.57,6.96,2.17,3.27,2.38,2.48,1.57,2,1.31,1.4,4.77,2.08,1.77,5,3.65,2.88,2.88,0.34,0.24,0.53
Lieberman,5, ,1,24.16,33.33,67.59,0.98,2.78,0,0.98,1.58,5.77,7.03,6.64,1.25,6.32,0.93,1.25,12.64,5.01,0.93,0.93,9.48,1.96,2.78,1.85,2.12,1.2,1.36,0.82,1.03,5.12,0.93,1.31,6.21,2.02,3.1,2.4,0.44,0.16,0.98
Lieberman,1,1,1,24.84,28.99,73.91,1.86,1.91,0,1.02,0.37,5.28,7.84,6.54,2.88,5.88,0.5,3.01,13.52,4.89,1.12,2.07,7.14,2.41,2.88,2.72,2.2,0.71,1.62,0.94,1.1,4.55,2.12,1.78,5.31,4.68,2.9,3.48,0.42,0.03,0.73
Lincoln,1,1,0,17.18,31.57,78.84,4.76,2.65,0,2.82,0.71,3.35,5.64,7.94,0.71,10.05,1.06,1.59,10.93,5.29,2.12,1.41,10.76,4.23,4.41,4.76,2.65,2.29,2.12,2.47,1.41,4.94,2.29,2.29,3.35,3.7,2.47,3.88,0.35,0,0.53
Lott,1,1,0,17.7,26.54,76.95,1.97,3.05,0.25,0.84,0.84,5.5,7.08,10.32,1.97,9.43,1.52,4.13,10.96,5.6,1.52,1.92,8.8,1.87,2.36,2.8,2.85,2.21,1.72,1.97,0.54,6.49,2.11,2.75,4.77,4.08,2.31,2.46,0.25,0.05,0.2
Lott,5, ,0,21.29,30.38,74.44,2.32,1.37,0.06,0.3,1.13,5.95,6.9,7.49,1.84,6.84,1.19,2.56,13.67,5.35,1.07,1.66,6.42,3.27,2.44,1.96,1.9,1.61,2.73,1.07,0.89,4.28,2.91,3.03,6.06,3.57,3.86,3.45,0.77,0,0.06
Lott,1,1,0,16.3,32.25,75.46,1.96,0.52,0,3,1.04,6.14,7.44,9.27,2.74,8.22,1.04,2.22,10.31,4.31,1.31,2.09,10.31,2.74,1.96,2.87,1.17,1.31,2.48,1.83,1.04,4.31,1.57,1.83,4.18,3.26,4.31,1.83,0.39,0,0.13
Lott,1,1,0,16.22,33.73,70.03,1.54,2.91,0,0,0.86,2.57,8.56,6.85,0.34,7.19,1.37,2.91,11.47,3.08,1.37,2.4,7.19,3.77,1.37,2.57,1.03,0.86,1.37,0.68,1.88,4.28,1.88,2.57,6.16,3.6,3.42,2.57,0.34,0.34,0.68
Lott,5, ,0,15.37,31.7,75.71,2.15,2.28,0,0.35,1.11,5.26,6.71,9.76,3.46,8.44,0.76,4.15,10.93,4.78,1.59,1.94,6.57,2.01,1.73,1.52,1.87,1.73,2.49,1.45,1.73,4.57,3.32,2.84,4.91,6.3,3.88,3.74,0.21,0.28,0.14
Lott,1,1,0,15.31,22.54,78.84,2.39,2.85,0.46,1.38,0.83,4.32,6.53,9.94,4.78,8.74,1.29,3.68,11.22,5.34,0.64,2.12,9.02,3.22,1.75,2.39,2.58,1.29,1.84,2.21,0.46,6.99,1.56,3.04,5.52,4.6,2.39,3.68,0,0.09,0
Lugar,3, ,0,20.38,38.9,68.88,0.53,1.88,0,0.53,0.36,4.09,8.29,6.58,1.32,5.05,0.92,1.74,11.42,3.81,1.64,2.24,5.41,2.63,3.17,2.7,2.24,1.17,2.45,1.03,1.85,3.34,2.45,1.24,6.08,2.84,3.98,4.87,0.75,0.04,1.24
Lugar,6, ,0,20.19,37.38,68.28,0.94,0.83,0,0.24,0.47,4.6,7.19,4.95,0.83,3.89,1.53,1.3,13.33,4.48,0.71,1.77,4.13,5.9,2.24,1.77,2.12,1.53,0.94,1.42,1.65,4.25,0.83,2.36,6.25,3.42,4.95,2.95,2.36,0.47,0.35
Mack,3, ,0,19.38,31.35,65.08,1.59,0.4,0.4,0,0.4,3.97,7.14,7.54,0,6.35,1.59,0.79,13.1,1.59,0.79,0.79,2.78,3.57,1.98,3.57,0.4,1.59,0.4,1.98,0.79,3.17,0.79,3.57,6.35,2.78,3.17,4.37,1.19,0,0.4
McCain,1,1,0,27.48,34.15,75.47,2.11,2.11,0,2,0.35,2.46,8.8,6.57,2.11,5.87,1.29,2.35,13.03,4.34,0.82,1.64,8.69,3.64,3.52,2.46,2.23,0.7,1.06,2.35,2.35,5.05,1.29,1.76,5.63,2.82,5.28,5.05,0.23,0.12,0.94
McCain,1,1,0,25.25,30.91,72.79,2.21,2.01,0.13,0.84,0.45,4.09,8.57,6.95,2.86,4.74,1.62,2.14,11.75,5.58,1.23,2.21,7.86,2.99,3.12,2.4,2.08,1.49,2.21,0.91,1.23,4.42,1.82,1.23,4.74,4.35,2.99,2.4,0.32,0.13,0.26
McCain,1,1,0,20.13,37.33,69.69,0.71,1.85,0,0.64,0.5,4.12,6.39,6.81,1.35,4.97,1.63,1.99,14.19,4.54,0.99,2.2,5.32,2.91,3.26,1.49,2.13,1.7,1.63,1.85,1.06,4.54,1.7,1.92,6.74,2.63,2.63,2.7,0.43,0.14,0.5
McCain,1,1,0,23.21,34.58,71.2,1.36,2.15,0,0.34,0,4.76,7.82,6.58,0.68,5.56,2.15,2.38,13.27,4.99,1.59,1.7,5.33,2.83,2.95,2.15,2.27,2.27,1.7,2.38,1.59,5.1,2.38,1.13,6.12,2.38,2.72,2.49,0.23,0.34,0.11
McCain,6, ,0,22.81,32.79,70.72,1.52,2.34,0,0.7,0.41,5.2,6.84,6.9,1.58,5.38,1.17,3.33,11.98,5.55,1.11,2.4,6.2,2.28,3.92,1.93,2.05,1.93,1.46,1.64,1.81,5.79,1.34,1.23,6.08,3.51,2.57,3.21,0.41,0.06,0.18
McCain,3, ,0,25.09,30.75,75.49,3.08,1.58,0,0.53,0.75,5.94,6.77,7.29,1.05,7.22,1.8,2.63,13.68,5.19,0.9,2.11,6.99,2.56,2.33,1.88,2.11,1.65,0.98,1.5,1.73,3.83,1.05,1.73,5.94,3.91,4.51,3.68,0.23,0.08,0.23
McCain,6, ,0,22.09,34.16,71.6,2.41,2.18,0,0.47,0.41,3.29,6.53,6.17,1.53,6.7,0.82,2.53,13.05,4.29,1.18,2.94,6.94,2.76,2.23,1.94,1.76,1.82,1.47,1.41,1.41,4.35,1.82,1.82,5.41,3.7,3.53,3.23,0.59,0.12,0.24
McCain,3, ,0,20.37,28.65,74.77,1.85,2.74,0.04,0.52,0.97,5.51,8.53,8.21,1.13,7.89,1.61,2.78,11.63,5.23,1.13,1.85,10.02,2.25,1.89,1.97,1.33,1.65,2.01,0.97,1.09,5.27,1.93,2.21,5.84,4.55,3.94,2.9,0.16,0.12,0.48
McCain,7, ,0,21.83,33.18,73.18,2.23,1.23,0,0.22,1.68,5.59,6.48,5.59,1.23,5.03,1.45,3.13,13.07,5.36,0.89,2.46,9.5,5.59,1.12,0.45,1.9,1.9,1.45,1.79,1.34,4.69,1.56,0.67,5.36,3.13,2.68,2.46,0.56,0.45,0
McCain,7, ,0,43.4,41.94,65.9,1.38,0,0,0,0,3.23,7.37,5.07,0.46,5.07,0.92,1.84,11.98,5.53,1.38,1.84,5.99,2.76,3.23,0.46,1.84,0.92,0.46,1.38,1.38,2.76,0.46,2.3,4.61,5.07,4.15,3.23,0.46,0,0.92
McCain,7, ,0,24.96,42.27,65.17,0.65,1.06,0.08,0.57,0.49,3.6,5.97,4.91,0.57,5.48,0.98,1.64,12.51,4.25,1.23,0.74,5.89,3.52,4.01,1.88,3.19,1.14,0.98,1.06,0.9,4.33,1.47,2.21,7.6,2.94,4.5,4.42,0.57,0.33,0.33
McCain,7, ,0,14.97,37.28,70.37,0.75,0.32,0,1.08,1.19,3.34,8.19,5.6,1.08,3.99,1.62,2.26,12.07,5.17,1.29,1.83,6.57,2.16,3.77,1.19,3.02,1.51,0.86,0.65,1.62,3.34,2.05,2.69,5.93,3.77,4.2,3.99,0.86,0,0.22
McCain,2,1,0,23.77,33.26,69.49,0.5,0.95,0,0.39,0.34,3.98,9.14,6.67,1.68,4.43,1.4,2.19,13.52,4.15,1.23,1.85,4.32,2.08,2.92,1.35,1.85,1.18,1.01,1.35,1.79,4.15,1.79,1.23,5.72,4.99,2.86,2.69,0.39,0.11,0.79
McCain,5, ,0,23.82,26.72,75.19,4.2,1.53,0,0.38,0.76,6.11,7.25,7.63,1.53,7.63,1.91,3.82,9.54,4.96,2.67,3.44,4.58,3.44,1.53,3.44,2.29,1.53,3.44,1.15,0,6.87,2.29,2.29,5.73,1.53,5.73,7.25,0.38,0,0.38
McCain,1,1,0,25.73,33.53,72.12,1.58,1.63,0,1.13,0.27,5.92,7.77,6.37,1.49,5.51,1.31,2.35,12.52,3.84,1.13,1.94,7.23,3.62,3.16,3.25,1.67,1.04,1.54,1.67,2.21,3.57,1.49,1.17,4.97,4.25,3.21,3.43,0.27,0.14,0.14
McCain,1,1,0,21.41,30.76,74.97,2.3,2.19,0.04,1.53,0.4,4.96,7.44,7.04,1.93,6.06,1.06,2.23,12.7,4.38,1.46,1.64,9.19,2.48,4.01,2.7,1.61,1.39,2.12,1.9,1.5,4.2,2.37,1.35,5.69,4.12,2.59,2.74,0.33,0.07,0.36
McCain,1,1,0,20.63,31.75,72.2,0.88,2.22,0.03,1.67,0.81,4.01,6.96,7,1.56,5.12,1.77,2.1,12.46,4.74,1.6,1.7,8.3,3.54,4.52,2.36,2.27,1.79,1.91,1.03,2.23,3.68,2.66,1.29,5.74,3.49,2.99,3.2,0.34,0.24,0.52
McConnell,3, ,0,24.17,35.06,71.25,1.03,1.55,0,1.14,0.31,4.14,8.38,6.62,1.96,4.24,1.86,1.86,13.44,5.17,0.41,0.93,7.86,2.28,1.76,2.9,2.9,1.55,1.96,1.14,1.96,4.55,1.03,1.86,5.58,4.24,4.45,4.34,0.31,0,0.41
McConnell,6, ,0,21.63,29.19,75.16,1.39,2.12,0.18,0.94,0.48,5.71,7.68,7.28,1.66,6.68,0.97,4.02,12.78,5.83,1.69,2.18,6.23,2.75,3.38,2.06,2.09,1.57,2.87,1.57,1.18,3.84,2.69,1.48,6.47,3.87,2.78,3.48,0.3,0.18,0.42
