IDNO,Name,Region,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death,CLU2_1
         221,Frist,8,0,1.26,.84,.42,0,.98,1.69,6.32,.14,.84,6.74,1.97,2.39,.42,.84,0,.84,.7,.84,4.35,1.26,2.67,1.54,0,.14,1.54,1
         225,Grams,8,0,.89,1.34,0,0,.3,1.34,4.47,1.04,.89,4.47,2.68,2.38,1.19,1.94,1.34,1.64,.45,2.09,2.98,1.19,2.98,2.53,.3,.45,.75,1
          40,Boxer,8,1,5.11,4.55,0,.57,.57,1.7,11.93,1.14,.57,9.09,4.55,2.27,.57,.57,.57,1.14,1.14,1.14,5.68,1.14,3.41,1.14,0,0,1.7,2
          65,"Clinton, H.",8,1,1.42,3.37,0,0,.71,1.77,5.67,1.95,.35,7.8,3.72,2.66,.71,1.24,1.77,.53,2.3,1.42,6.38,.71,1.24,2.84,.71,.35,.53,2
          66,"Clinton, H.",8,1,1.08,.59,1.01,.07,.21,.91,2.83,.94,.45,6.39,4.36,1.92,1.75,1.01,.94,1.01,1.08,2.65,5.83,.87,1.26,3.07,.56,.21,.42,1
          70,Corzine,8,1,.57,.95,0,0,.38,1.71,4.93,.57,.57,5.69,1.71,3.98,.95,2.37,1.14,.95,1.61,2.56,4.64,1.52,.95,2.56,.09,.09,2.84,1
          71,Corzine,8,1,2.71,1.81,.3,0,.6,.9,2.11,.9,1.2,10.84,3.01,.3,1.81,.6,.3,0,1.51,0,6.33,.3,1.51,1.2,.6,4.52,1.81,1
          72,Corzine,8,1,1.28,2.71,0,0,.71,1.14,6.55,1.57,.85,6.98,1.42,3.13,1.57,1.28,1.14,1.57,2.42,1.14,4.27,1,1.71,1.71,0,0,.85,1
          73,Corzine,8,1,1.51,3.2,.09,.09,.98,1.87,7.02,.53,1.24,9.69,2.49,2.22,1.24,1.42,1.69,1.33,.98,1.87,5.6,1.6,2.76,1.51,1.33,.09,.89,2
          82,Dodd,8,1,1.25,1.65,0,.31,.55,1.33,5.8,1.1,1.72,6.74,2.66,1.57,1.88,1.65,1.1,1.18,2.59,1.49,5.17,2.19,1.72,1.96,.24,.08,1.18,1
          83,Dodd,8,1,1.49,1.19,.15,.3,.45,1.04,4.9,1.19,.3,4.75,3.42,.74,1.78,2.38,1.04,.59,1.19,.74,4.01,1.34,2.97,3.27,2.67,.15,1.49,1
          84,Dodd,8,1,1.33,.8,0,.27,.13,1.33,4.65,.8,.4,5.58,3.05,2.66,2.12,1.73,1.33,.8,1.2,1.99,4.38,.66,3.59,2.66,.8,.53,.66,1
          86,Dodd,8,1,.98,1.8,0,.49,.49,1.26,5.3,1.04,.6,7.32,2.51,2.73,1.42,1.64,1.37,.82,1.86,1.64,4.32,1.04,1.58,2.19,.6,.11,1.09,1
          92,Durbin,8,1,1.29,1.94,.09,.55,.46,1.57,7.28,1.11,.65,6.91,2.95,2.4,1.75,1.75,.74,1.01,1.2,2.03,4.33,.83,2.4,3.69,1.66,0,1.29,1
          93,Biden,8,1,3.37,1.12,.28,2.25,.84,2.81,5.9,1.4,.84,9.27,2.81,.84,2.81,2.25,2.81,1.4,.84,.56,3.37,1.4,2.25,1.12,0,0,.84,2
          95,Durbin,8,1,2.37,1.38,.13,.13,.86,2.96,6.05,.46,.79,6.64,2.17,1.05,1.32,1.51,1.38,1.05,.72,.59,4.28,2.04,1.71,1.58,1.38,.39,1.51,1
          96,Durbin,8,1,2.69,1.41,0,.64,.64,3.59,5.12,1.09,1.41,6.79,1.98,2.5,1.92,1.41,1.47,1.28,1.34,1.15,4.87,1.73,1.34,2.3,.64,0,2.18,1
          97,Durbin,8,1,2.13,1.33,0,.4,.93,1.86,4.65,1.33,.53,7.31,1.46,3.99,.8,2.39,.53,.66,.66,1.2,4.92,.4,1.06,2.93,1.06,0,1.6,1
          98,Durbin,8,1,2.49,1.78,.18,1.25,.59,3.21,6.65,1.19,1.07,8.67,1.48,1.48,1.37,2.02,1.48,2.2,1.31,.89,4.75,2.73,1.9,1.9,1.01,.36,1.6,2
         100,Durbin,8,1,1.55,2,.13,.39,1.22,2.12,5.67,.77,.77,8.56,3.03,1.87,.84,1.48,.97,.97,.58,1.42,4.12,1.09,2.19,1.87,.58,.39,1.22,1
         101,Durbin,8,1,2.22,1.69,.19,.87,.77,2.95,6.38,1.26,1.02,7.3,3.05,1.5,2.32,1.35,1.64,1.69,.97,.87,4.59,1.5,1.45,2.61,1.31,.1,.97,1
         102,Durbin,8,1,1.02,1.32,0,1.17,0,2.19,4.53,1.32,.15,6.58,4.09,3.95,1.32,2.05,1.46,1.32,1.61,1.32,3.65,1.02,1.75,3.36,.88,.44,.73,1
         103,Durbin,8,1,.5,2.01,0,.67,0,.84,4.85,1.34,.33,6.69,5.18,4.35,.84,1.67,1.34,1,2.01,1.84,4.68,.84,1.51,2.68,.67,.33,.67,1
         107,Feingold,8,1,1.35,1.04,0,0,.42,1.67,5.42,1.35,.94,5.21,3.85,3.44,2.71,1.25,1.98,2.5,1.25,1.67,2.81,2.6,1.67,3.44,.42,.1,.94,1
         109,Feingold,8,1,2.1,1.85,0,.12,1.11,1.23,6.04,.49,.86,9,1.97,3.58,1.23,1.23,1.6,.99,1.23,.99,4.69,.74,2.71,3.45,.12,.12,.62,1
         113,Feingold,8,1,.22,.44,0,0,.22,.44,3.54,1.33,1.33,4.2,7.52,1.77,2.65,1.33,1.55,.22,2.43,1.55,3.76,.88,0,2.88,.22,0,0,1
         114,Feingold,8,1,1.27,.95,0,0,.32,1.11,4.77,.32,1.43,6.52,1.59,3.18,1.43,2.23,.95,1.59,.95,1.59,4.93,1.59,2.07,2.54,.32,0,.48,1
         115,Kennedy,8,1,.47,2.82,0,.7,0,2.11,3.29,1.41,1.41,8.22,1.64,2.35,.7,1.41,1.88,1.64,1.88,1.88,4.93,2.82,1.41,1.41,.23,.23,2.35,1
         116,Feingold,8,1,1.5,1.09,0,0,.14,1.77,5.18,.55,.68,7.09,3.55,2.46,1.91,.82,1.23,1.5,1.77,1.5,4.37,1.36,.55,2.46,.27,.14,.41,1
         180,Feingold,8,1,1.24,.41,0,0,.83,.83,4.4,.69,0,5.36,4.95,1.93,1.51,1.51,.96,.55,1.24,.96,4.68,.55,1.93,2.61,2.2,0,.41,1
         182,Feingold,8,1,.12,.12,0,0,.75,1,3.62,.75,.25,4.12,2.88,3.12,1.5,2.62,.88,1.88,1.75,1.62,3.5,1,2,2.75,.12,0,.5,1
         183,Feingold,8,1,2.78,.73,0,.12,.24,1.45,5.08,.24,1.57,6.89,3.99,2.06,2.18,.97,.73,1.09,1.21,.36,4.23,2.66,1.09,4.59,.24,.48,.24,1
         238,Kennedy,8,1,.14,1.79,0,.69,.41,1.65,2.89,2.2,1.24,8.4,2.34,2.48,1.1,1.65,2.34,1.79,1.79,1.65,4.55,1.65,1.65,1.93,.14,.14,1.52,1
         254,Kohl,8,1,1.15,.92,0,0,.46,2.07,3.23,.81,.81,4.72,2.07,1.96,1.38,1.73,.58,1.15,1.04,.58,4.03,1.27,.69,1.84,.46,0,.58,1
         269,Leahy,8,1,.58,.96,0,0,.39,1.73,4.82,.96,.58,6.17,3.28,2.31,1.35,.58,1.16,1.16,.77,.77,5.2,1.93,.96,2.7,1.35,0,.58,1
         271,Leahy,8,1,.42,1.19,0,.17,1.02,.93,5.95,1.02,.93,5.61,2.8,3.74,.93,2.8,1.44,1.95,.76,1.95,3.74,1.61,1.27,2.55,.34,.08,1.78,1
         396,Pryor,8,1,3.39,1.13,0,0,.56,3.39,7.63,.28,.56,6.78,2.82,3.11,1.41,.28,1.41,1.41,.28,.56,5.37,1.69,1.13,2.82,.28,.56,.56,1
          28,Brownback,9,0,1.91,1.77,.27,.14,1.91,1.09,6.69,1.16,.48,9.08,2.05,2.05,1.02,1.23,1.91,1.71,.55,.68,5.8,1.37,1.5,1.57,.89,.07,.27,2
          30,Brownback,9,0,.86,1.09,.24,.05,1.05,1.52,5.09,.71,.76,6.46,1.57,2.28,1.33,1.71,1.19,1.81,.81,.9,5.37,1.66,1.47,1.43,.24,0,.43,1
          36,Brownback,9,0,1.72,.65,.22,0,2.37,.43,6.9,0,0,9.48,2.16,1.94,.86,.43,.65,1.94,.65,1.08,4.53,1.51,1.72,2.16,1.29,0,0,1
          38,Brownback,9,0,1.37,1.16,.07,.07,.89,.89,5.14,1.16,.75,6.92,1.99,1.64,1.58,1.51,1.37,1.03,1.16,1.03,5.07,1.03,1.1,2.19,.89,.21,.41,1
          59,Brownback,9,0,.81,2.68,.37,.85,.69,2.32,4.91,.73,1.22,9.5,2.44,2.27,1.42,1.46,1.26,1.71,1.42,1.95,5.4,1.54,.81,1.34,.61,.24,1.02,1
          61,Brownback,9,0,1.81,2.24,.53,.53,2.45,2.24,7.89,1.81,1.17,8.85,1.28,1.81,.96,2.67,3.09,2.13,1.28,.53,4.8,1.81,2.35,2.24,.64,0,0,2
          62,Brownback,9,0,1.79,2.49,.84,.2,.84,1.49,7.95,.6,1.44,8.6,1.24,1.94,1.24,.99,1.04,2.14,1.14,.4,5.86,1.89,1.94,1.29,.25,0,.45,2
          79,DeMint,9,0,1.04,1.69,0,.39,1.83,1.56,6.52,.78,.91,6.91,1.96,3.91,1.56,1.3,.65,1.17,1.56,1.56,3.65,1.96,1.17,2.48,.52,.26,.13,1
         215,Frist,9,0,.88,.66,0,0,.22,.77,2.77,1.11,.77,4.76,2.77,2.43,1.66,1.22,1,1.33,1.66,2.21,2.99,1.11,2.21,2.43,1,.11,.11,1
         257,Kyl,9,0,.83,2.48,.05,.44,1.07,1.02,8.42,1.12,1.31,6.67,2.14,2.58,2.29,2,1.8,2.73,.58,.68,5.26,2.43,1.22,2.24,.49,.15,.15,1
         258,Kyl,9,0,.46,1.2,0,.28,.46,1.38,3.87,1.01,1.66,5.99,3.78,2.49,1.66,2.03,1.75,1.57,.74,1.66,3.87,2.03,2.21,3.41,.74,0,0,1
         384,Murkowski,9,0,1.63,.82,0,.27,.27,1.36,5.44,.63,.82,4.71,2.45,2.18,1.81,1.9,1.09,1.54,.91,1,2.45,2.18,1.45,1.81,.27,0,.36,1
         388,Kyl,9,0,1.33,1.69,.27,.25,.88,2.07,6.58,1.22,1.33,5.7,2.34,2.79,1.71,2.77,1.87,2.32,1.33,.72,4.39,2.68,1.64,2.32,.59,.07,.09,1
         417,Santorum,9,0,.79,1.27,0,0,.48,.95,2.86,.48,.79,7.46,4.76,2.54,1.43,.95,1.11,2.06,1.27,1.27,4.6,1.9,1.43,2.38,.32,2.54,.48,1
         422,Sessions,9,0,1.29,2.3,.46,0,2.3,1.93,8.92,.55,1.1,8.74,3.31,2.3,1.66,2.39,1.38,1.56,.92,.37,5.52,2.12,1.93,2.12,1.01,.09,0,2
           8,Biden,9,1,1.55,2.84,.72,.22,1.37,1.87,8.78,1.1,1.75,8.63,2,1.77,2.15,2.44,1.8,2.1,1.25,.47,5.21,2.99,1.52,2.05,.82,.05,.22,2
           9,Biden,9,1,.45,3.3,.3,0,.75,1.2,6.9,2.1,1.05,7.05,.9,3.6,1.8,1.2,3.3,1.95,1.95,.45,7.65,3,1.2,1.8,.45,0,0,2
          52,Akaka,9,1,1.39,1.7,0,0,.31,1.08,4.94,.77,1.08,3.7,4.32,2.62,.93,1.85,1.08,1.54,.77,2.31,4.17,1.08,2.78,2.78,.31,0,0,1
          56,Biden,9,1,.95,1.62,0,.52,.46,.86,4.99,1.13,1.32,5.72,3.52,2.08,1.32,1.13,1.04,1.68,1.01,.98,4.25,1.84,1.56,2.48,1.35,.12,.12,1
          58,Biden,9,1,1.18,.26,0,.13,.13,.39,4.47,1.58,.66,5.53,5.39,1.05,2.11,.79,1.45,1.32,.92,.79,4.47,1.18,2.63,3.82,.66,.13,0,1
          76,Daschle,9,1,.41,1.22,0,1.22,.27,3.13,5.17,.68,.95,5.03,1.36,4.08,2.59,1.5,1.5,.95,1.09,.54,4.22,1.5,1.09,3.13,.54,0,.14,1
         106,Feingold,9,1,.74,3.2,0,.25,0,2.22,6.4,1.23,1.48,6.9,5.42,2.22,.74,1.48,2.46,1.23,1.97,.99,5.17,2.22,.99,2.22,.25,0,0,1
         185,Feinstein,9,1,.5,1.09,.09,.05,.45,1.5,3.77,1.04,.82,3.45,3.45,3.04,1.59,2.09,1.04,1.68,1.32,1.09,4.27,1.23,1.54,2.95,.86,.05,.18,1
         387,Nelson,9,1,1.26,1.6,.17,.34,.59,1.43,4.97,.93,.76,5.81,2.27,2.61,1.6,1.52,1.77,1.85,1.43,1.01,4.38,1.35,1.68,2.27,.51,.08,.08,1
